id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices,query_id,end_indices,feedback_type,extra,label,annotator_id,annotator_name
1,01b55b7cbf9341dc8d96b65b3ae6fbc2,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:09,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_01b55b7cbf9341dc8d96b65b3ae6fbc2.mp4,2504,01b55b7cbf9341dc8d96b65b3ae6fbc2,2604,evaluative,,{'1': {'0': 2}},1,admin
2,01e72b7fb4fe4a6ab1a38502e9b7dce9,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:15,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_01e72b7fb4fe4a6ab1a38502e9b7dce9.mp4,2320,01e72b7fb4fe4a6ab1a38502e9b7dce9,2420,evaluative,,{'1': {'0': 2}},1,admin
3,02b51685cc8b4c37a5f45bd320a0c1e3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:20,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_02b51685cc8b4c37a5f45bd320a0c1e3.mp4,3089,02b51685cc8b4c37a5f45bd320a0c1e3,3189,evaluative,,{'1': {'0': 2}},1,admin
4,057c85bf2ae348b389fe3a81093ea567,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:28,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_057c85bf2ae348b389fe3a81093ea567.mp4,832,057c85bf2ae348b389fe3a81093ea567,932,evaluative,,{'1': {'0': 3}},1,admin
5,05c2691c61494f90b30bd40cfd94219e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:35,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_05c2691c61494f90b30bd40cfd94219e.mp4,2574,05c2691c61494f90b30bd40cfd94219e,2674,evaluative,,{'1': {'0': 3}},1,admin
6,06c93c38508740cabcf1f4b61c03ef27,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:41,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_06c93c38508740cabcf1f4b61c03ef27.mp4,626,06c93c38508740cabcf1f4b61c03ef27,726,evaluative,,{'1': {'0': 3}},1,admin
7,081a7f48139549e69ce78bdda7b28da0,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:07:47,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_081a7f48139549e69ce78bdda7b28da0.mp4,1953,081a7f48139549e69ce78bdda7b28da0,2053,evaluative,,{'1': {'0': 3}},1,admin
8,0823660dc62a498face9328b3ab1add5,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:24,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0823660dc62a498face9328b3ab1add5.mp4,3139,0823660dc62a498face9328b3ab1add5,3239,evaluative,,{'1': {'0': 2}},1,admin
9,098e0cf0265d49138d7c89325620202d,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_098e0cf0265d49138d7c89325620202d.mp4,2748,098e0cf0265d49138d7c89325620202d,2848,evaluative,,{'1': {'0': 3}},1,admin
10,0aa0db1d6f7e40b7a291cb62bf9ab51e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0aa0db1d6f7e40b7a291cb62bf9ab51e.mp4,2145,0aa0db1d6f7e40b7a291cb62bf9ab51e,2245,evaluative,,{'1': {'0': 3}},1,admin
11,0c5883de5b7c462a83b33184f674dba7,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:44,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0c5883de5b7c462a83b33184f674dba7.mp4,405,0c5883de5b7c462a83b33184f674dba7,505,evaluative,,{'1': {'0': 3}},1,admin
12,0ee6c0c95fd0455e8efdbdb633f6889f,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:51,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0ee6c0c95fd0455e8efdbdb633f6889f.mp4,2934,0ee6c0c95fd0455e8efdbdb633f6889f,3034,evaluative,,{'1': {'0': 2}},1,admin
13,0f26e28fe95341d49ec27b7687118789,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:09:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0f26e28fe95341d49ec27b7687118789.mp4,1958,0f26e28fe95341d49ec27b7687118789,2058,evaluative,,{'1': {'0': 3}},1,admin
14,0fbc3ed634614213a20ef0de29a219d3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:05,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_0fbc3ed634614213a20ef0de29a219d3.mp4,74,0fbc3ed634614213a20ef0de29a219d3,174,evaluative,,{'1': {'0': 3}},1,admin
